time;area;anomaly (deg C)
1850;global_annual;-0.41765878
1851;global_annual;-0.2333498
1852;global_annual;-0.22939907
1853;global_annual;-0.27035445
1854;global_annual;-0.29163003
1855;global_annual;-0.2969512
1856;global_annual;-0.32035372
1857;global_annual;-0.46723005
1858;global_annual;-0.3887657
1859;global_annual;-0.28119546
1860;global_annual;-0.39016518
1861;global_annual;-0.42927712
1862;global_annual;-0.53639776
1863;global_annual;-0.3443432
1864;global_annual;-0.4654367
1865;global_annual;-0.33258784
1866;global_annual;-0.34126064
1867;global_annual;-0.35696334
1868;global_annual;-0.35196072
1869;global_annual;-0.31657043
1870;global_annual;-0.32789087
1871;global_annual;-0.3685807
1872;global_annual;-0.32804197
1873;global_annual;-0.34133235
1874;global_annual;-0.3732512
1875;global_annual;-0.37562594
1876;global_annual;-0.42410994
1877;global_annual;-0.101108834
1878;global_annual;-0.011315193
1879;global_annual;-0.30363432
1880;global_annual;-0.31583208
1881;global_annual;-0.23224552
1882;global_annual;-0.29553008
1883;global_annual;-0.3464744
1884;global_annual;-0.49232006
1885;global_annual;-0.47112358
1886;global_annual;-0.42090362
1887;global_annual;-0.49878576
1888;global_annual;-0.37937889
1889;global_annual;-0.24989556
1890;global_annual;-0.50685817
1891;global_annual;-0.40131494
1892;global_annual;-0.5075585
1893;global_annual;-0.49461925
1894;global_annual;-0.48376393
1895;global_annual;-0.4487516
1896;global_annual;-0.28400728
1897;global_annual;-0.25980017
1898;global_annual;-0.48579213
1899;global_annual;-0.35543364
1900;global_annual;-0.23447904
1901;global_annual;-0.29342857
1902;global_annual;-0.43898427
1903;global_annual;-0.5333264
1904;global_annual;-0.5975614
1905;global_annual;-0.40775132
1906;global_annual;-0.3191393
1907;global_annual;-0.5041577
1908;global_annual;-0.5138707
1909;global_annual;-0.5357649
1910;global_annual;-0.5310242
1911;global_annual;-0.5392051
1912;global_annual;-0.47567302
1913;global_annual;-0.46715254
1914;global_annual;-0.2625924
1915;global_annual;-0.19184391
1916;global_annual;-0.42020997
1917;global_annual;-0.54301953
1918;global_annual;-0.42458433
1919;global_annual;-0.32551822
1920;global_annual;-0.2985808
1921;global_annual;-0.24067703
1922;global_annual;-0.33922812
1923;global_annual;-0.31793055
1924;global_annual;-0.3120622
1925;global_annual;-0.28242525
1926;global_annual;-0.12283547
1927;global_annual;-0.22940508
1928;global_annual;-0.20676155
1929;global_annual;-0.39275664
1930;global_annual;-0.1768054
1931;global_annual;-0.10339768
1932;global_annual;-0.14546166
1933;global_annual;-0.32234442
1934;global_annual;-0.17433685
1935;global_annual;-0.20605922
1936;global_annual;-0.16952093
1937;global_annual;-0.01919893
1938;global_annual;-0.012200732
1939;global_annual;-0.040797167
1940;global_annual;0.07593584
1941;global_annual;0.038129337
1942;global_annual;0.0014060909
1943;global_annual;0.0064140745
1944;global_annual;0.14410514
1945;global_annual;0.043088365
1946;global_annual;-0.1188128
1947;global_annual;-0.091205545
1948;global_annual;-0.12466127
1949;global_annual;-0.14380224
